SRR18127004,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127004/2Aligned.out.bam
SRR18127013,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127013/2Aligned.out.bam
SRR18127029,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127029/2Aligned.out.bam
SRR18127028,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127028/2Aligned.out.bam
SRR18127030,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127030/2Aligned.out.bam
SRR18127031,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127031/2Aligned.out.bam
SRR18127036,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127036/2Aligned.out.bam
SRR18127048,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127048/2Aligned.out.bam
SRR18127055,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127055/2Aligned.out.bam
SRR18127063,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127063/2Aligned.out.bam
SRR18127061,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127061/2Aligned.out.bam
SRR18127067,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127067/2Aligned.out.bam
SRR18127073,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127073/2Aligned.out.bam
SRR18127083,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127083/2Aligned.out.bam
SRR18127084,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127084/2Aligned.out.bam
SRR18127090,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127090/2Aligned.out.bam
SRR18127100,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127100/2Aligned.out.bam
SRR18127096,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127096/2Aligned.out.bam
SRR18127105,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127105/2Aligned.out.bam
SRR18127108,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127108/2Aligned.out.bam
SRR18127112,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127112/2Aligned.out.bam
SRR18127116,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127116/2Aligned.out.bam
SRR18127114,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127114/2Aligned.out.bam
SRR18127127,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127127/2Aligned.out.bam
SRR18127124,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127124/2Aligned.out.bam
SRR18127129,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127129/2Aligned.out.bam
SRR18127158,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127158/2Aligned.out.bam
SRR18127163,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127163/2Aligned.out.bam
SRR18127162,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127162/2Aligned.out.bam
SRR18127161,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127161/2Aligned.out.bam
SRR18127168,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127168/2Aligned.out.bam
SRR18127170,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127170/2Aligned.out.bam
SRR18127173,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127173/2Aligned.out.bam
SRR18127174,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127174/2Aligned.out.bam
SRR18127178,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127178/2Aligned.out.bam
SRR18127176,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127176/2Aligned.out.bam
SRR18127181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127181/2Aligned.out.bam
SRR18127185,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127185/2Aligned.out.bam
SRR18127191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127191/2Aligned.out.bam
SRR18127192,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127192/2Aligned.out.bam
SRR18127195,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127195/2Aligned.out.bam
SRR18127203,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127203/2Aligned.out.bam
SRR18127198,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127198/2Aligned.out.bam
SRR18127200,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127200/2Aligned.out.bam
SRR18127201,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127201/2Aligned.out.bam
SRR18127204,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127204/2Aligned.out.bam
SRR18127205,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127205/2Aligned.out.bam
SRR18127207,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127207/2Aligned.out.bam
SRR18127213,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127213/2Aligned.out.bam
SRR18127219,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127219/2Aligned.out.bam
SRR18127226,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127226/2Aligned.out.bam
SRR18127241,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127241/2Aligned.out.bam
SRR18127247,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127247/2Aligned.out.bam
SRR18127260,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127260/2Aligned.out.bam
SRR18127259,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127259/2Aligned.out.bam
SRR18127269,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127269/2Aligned.out.bam
SRR18127271,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127271/2Aligned.out.bam
SRR18127274,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127274/2Aligned.out.bam
SRR18127286,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127286/2Aligned.out.bam
SRR18127299,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127299/2Aligned.out.bam
SRR18127295,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127295/2Aligned.out.bam
SRR18127307,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127307/2Aligned.out.bam
SRR18127318,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127318/2Aligned.out.bam
SRR18127322,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127322/2Aligned.out.bam
SRR18127325,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127325/2Aligned.out.bam
SRR18127327,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127327/2Aligned.out.bam
SRR18127333,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127333/2Aligned.out.bam
SRR18127330,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127330/2Aligned.out.bam
SRR18127340,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127340/2Aligned.out.bam
SRR18127336,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127336/2Aligned.out.bam
SRR18127355,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127355/2Aligned.out.bam
SRR18127356,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127356/2Aligned.out.bam
SRR18127364,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127364/2Aligned.out.bam
SRR18127368,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127368/2Aligned.out.bam
SRR18127394,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127394/2Aligned.out.bam
SRR18127397,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127397/2Aligned.out.bam
SRR18127409,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127409/2Aligned.out.bam
SRR18127414,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127414/2Aligned.out.bam
SRR18127432,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127432/2Aligned.out.bam
SRR18127443,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127443/2Aligned.out.bam
SRR18127442,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127442/2Aligned.out.bam
SRR18127440,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127440/2Aligned.out.bam
SRR18127445,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127445/2Aligned.out.bam
SRR18127451,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127451/2Aligned.out.bam
SRR18127470,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127470/2Aligned.out.bam
SRR18127481,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127481/2Aligned.out.bam
SRR18127490,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127490/2Aligned.out.bam
SRR18127487,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127487/2Aligned.out.bam
SRR18127499,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127499/2Aligned.out.bam
SRR18127501,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127501/2Aligned.out.bam
SRR18127498,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127498/2Aligned.out.bam
SRR18127504,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127504/2Aligned.out.bam
SRR18127520,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127520/2Aligned.out.bam
SRR18127526,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127526/2Aligned.out.bam
SRR18127534,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127534/2Aligned.out.bam
SRR18127535,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127535/2Aligned.out.bam
SRR18127545,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127545/2Aligned.out.bam
SRR18127547,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127547/2Aligned.out.bam
SRR18127559,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127559/2Aligned.out.bam
SRR18127564,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127564/2Aligned.out.bam
SRR18127579,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127579/2Aligned.out.bam
SRR18127577,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127577/2Aligned.out.bam
SRR18127583,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127583/2Aligned.out.bam
SRR18127585,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127585/2Aligned.out.bam
SRR18127596,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127596/2Aligned.out.bam
SRR18127606,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127606/2Aligned.out.bam
SRR18127611,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127611/2Aligned.out.bam
SRR18127614,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127614/2Aligned.out.bam
SRR18127625,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127625/2Aligned.out.bam
SRR18127641,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127641/2Aligned.out.bam
SRR18127634,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127634/2Aligned.out.bam
SRR18127648,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127648/2Aligned.out.bam
SRR18127653,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127653/2Aligned.out.bam
SRR18127652,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127652/2Aligned.out.bam
SRR18127654,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127654/2Aligned.out.bam
SRR18127668,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127668/2Aligned.out.bam
SRR18127666,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127666/2Aligned.out.bam
SRR18127676,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127676/2Aligned.out.bam
SRR18127682,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127682/2Aligned.out.bam
SRR18127678,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127678/2Aligned.out.bam
SRR18127709,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127709/2Aligned.out.bam
SRR18127713,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127713/2Aligned.out.bam
SRR18127720,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127720/2Aligned.out.bam
SRR18127725,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127725/2Aligned.out.bam
SRR18127724,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127724/2Aligned.out.bam
SRR18127728,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127728/2Aligned.out.bam
SRR18127744,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127744/2Aligned.out.bam
SRR18127741,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127741/2Aligned.out.bam
SRR18127739,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127739/2Aligned.out.bam
SRR18127749,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127749/2Aligned.out.bam
SRR18127756,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127756/2Aligned.out.bam
SRR18127758,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127758/2Aligned.out.bam
SRR18127759,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127759/2Aligned.out.bam
SRR18127754,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127754/2Aligned.out.bam
SRR18127762,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127762/2Aligned.out.bam
SRR18127791,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127791/2Aligned.out.bam
SRR18127784,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127784/2Aligned.out.bam
SRR18127809,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127809/2Aligned.out.bam
SRR18127821,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127821/2Aligned.out.bam
SRR18127817,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127817/2Aligned.out.bam
SRR18127818,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127818/2Aligned.out.bam
SRR18127824,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127824/2Aligned.out.bam
SRR18127832,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127832/2Aligned.out.bam
SRR18127834,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127834/2Aligned.out.bam
SRR18127837,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127837/2Aligned.out.bam
SRR18127839,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127839/2Aligned.out.bam
SRR18127833,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127833/2Aligned.out.bam
SRR18127846,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127846/2Aligned.out.bam
SRR18127853,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127853/2Aligned.out.bam
SRR18127872,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127872/2Aligned.out.bam
SRR18127878,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127878/2Aligned.out.bam
SRR18127876,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127876/2Aligned.out.bam
SRR18127883,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127883/2Aligned.out.bam
SRR18127887,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127887/2Aligned.out.bam
SRR18127886,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127886/2Aligned.out.bam
SRR18127889,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127889/2Aligned.out.bam
SRR18127911,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127911/2Aligned.out.bam
SRR18127913,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127913/2Aligned.out.bam
SRR18127917,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127917/2Aligned.out.bam
SRR18127918,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127918/2Aligned.out.bam
SRR18127923,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127923/2Aligned.out.bam
SRR18127924,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127924/2Aligned.out.bam
SRR18127927,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127927/2Aligned.out.bam
SRR18127943,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127943/2Aligned.out.bam
SRR18127953,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127953/2Aligned.out.bam
SRR18127957,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127957/2Aligned.out.bam
SRR18127963,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127963/2Aligned.out.bam
SRR18127967,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127967/2Aligned.out.bam
SRR18127980,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127980/2Aligned.out.bam
SRR18127984,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127984/2Aligned.out.bam
SRR18127985,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127985/2Aligned.out.bam
SRR18127988,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR18127988/2Aligned.out.bam
SRR13523949,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523949/2Aligned.out.bam
SRR13523957,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523957/2Aligned.out.bam
SRR13523963,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523963/2Aligned.out.bam
SRR13523961,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523961/2Aligned.out.bam
SRR13523956,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523956/2Aligned.out.bam
SRR13523962,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523962/2Aligned.out.bam
SRR13523969,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523969/2Aligned.out.bam
SRR13523972,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523972/2Aligned.out.bam
SRR13523974,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523974/2Aligned.out.bam
SRR13523979,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523979/2Aligned.out.bam
SRR13523980,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523980/2Aligned.out.bam
SRR13523981,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523981/2Aligned.out.bam
SRR13523986,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523986/2Aligned.out.bam
SRR13523992,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523992/2Aligned.out.bam
SRR13523994,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13523994/2Aligned.out.bam
SRR13524003,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524003/2Aligned.out.bam
SRR13524004,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524004/2Aligned.out.bam
SRR13524009,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524009/2Aligned.out.bam
SRR13524010,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524010/2Aligned.out.bam
SRR13524017,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524017/2Aligned.out.bam
SRR13524018,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524018/2Aligned.out.bam
SRR13524022,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524022/2Aligned.out.bam
SRR13524021,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524021/2Aligned.out.bam
SRR13524029,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524029/2Aligned.out.bam
SRR13524031,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524031/2Aligned.out.bam
SRR13524033,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524033/2Aligned.out.bam
SRR13524040,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524040/2Aligned.out.bam
SRR13524041,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524041/2Aligned.out.bam
SRR13524043,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524043/2Aligned.out.bam
SRR13524039,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524039/2Aligned.out.bam
SRR13524044,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524044/2Aligned.out.bam
SRR13524053,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524053/2Aligned.out.bam
SRR13524046,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524046/2Aligned.out.bam
SRR13524062,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524062/2Aligned.out.bam
SRR13524072,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524072/2Aligned.out.bam
SRR13524068,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524068/2Aligned.out.bam
SRR13524080,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524080/2Aligned.out.bam
SRR13524075,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524075/2Aligned.out.bam
SRR13524081,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524081/2Aligned.out.bam
SRR13524077,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524077/2Aligned.out.bam
